Entidad,Nit Entidad,Departamento,Ciudad,Estado,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Precio Base,Valor Total,Valor Pagado
ALCALDIA 90,,BOLIVAR,,,,,,,2023-02-28,,,3582652,,
ALCALDIA 78,,CUNDINAMARCA,,,,,,,2023-05-09,,,2745675528,,
HOSPITAL 23,,ATLANTICO,,,,,,,2023-02-23,,,3704121732,,
UNIVERSIDAD 87,,ANTIOQUIA,,,,,,,2023-11-13,,,1993838284,,
INSTITUTO 61,,CUNDINAMARCA,,,,,,,2023-09-30,,,4437422507,,
UNIVERSIDAD 38,,CUNDINAMARCA,,,,,,,2023-05-11,,,3017097008,,
GOBERNACION 17,,ATLANTICO,,,,,,,2023-05-29,,,2613897233,,
ALCALDIA 43,,VALLE,,,,,,,2023-11-20,,,3453566058,,
UNIVERSIDAD 99,,VALLE,,,,,,,2023-09-04,,,4984235025,,
ALCALDIA 51,,ATLANTICO,,,,,,,2023-12-19,,,597975492,,
HOSPITAL 22,,ATLANTICO,,,,,,,2023-03-18,,,4036222522,,
INSTITUTO 90,,SANTANDER,,,,,,,2023-12-20,,,4841926763,,
GOBERNACION 49,,SANTANDER,,,,,,,2023-07-01,,,4535776652,,
INSTITUTO 83,,BOGOTA,,,,,,,2023-05-03,,,3210059135,,
UNIVERSIDAD 10,,BOLIVAR,,,,,,,2023-03-21,,,122886186,,
GOBERNACION 36,,SANTANDER,,,,,,,2023-10-29,,,492321103,,
INSTITUTO 100,,VALLE,,,,,,,2023-04-30,,,3658679296,,
UNIVERSIDAD 26,,VALLE,,,,,,,2023-06-08,,,4443023803,,
GOBERNACION 23,,BOLIVAR,,,,,,,2023-02-19,,,3837055500,,
HOSPITAL 38,,SANTANDER,,,,,,,2023-03-30,,,2495852887,,
ALCALDIA 36,,BOLIVAR,,,,,,,2023-04-02,,,2782292521,,
GOBERNACION 54,,ATLANTICO,,,,,,,2023-06-12,,,2993470538,,
UNIVERSIDAD 28,,SANTANDER,,,,,,,2023-02-18,,,288822059,,
HOSPITAL 67,,CUNDINAMARCA,,,,,,,2023-10-07,,,1334397022,,
GOBERNACION 13,,VALLE,,,,,,,2023-04-07,,,764450948,,
UNIVERSIDAD 12,,BOLIVAR,,,,,,,2023-01-30,,,4189081344,,
HOSPITAL 33,,CUNDINAMARCA,,,,,,,2023-08-30,,,2437979694,,
INSTITUTO 59,,BOLIVAR,,,,,,,2023-06-27,,,1968934285,,
INSTITUTO 6,,BOLIVAR,,,,,,,2023-07-14,,,1205811568,,
ALCALDIA 100,,VALLE,,,,,,,2023-12-29,,,969859674,,
HOSPITAL 95,,VALLE,,,,,,,2023-05-13,,,4007373767,,
HOSPITAL 95,,BOGOTA,,,,,,,2023-08-01,,,4311942569,,
GOBERNACION 65,,SANTANDER,,,,,,,2023-08-22,,,4895300961,,
ALCALDIA 88,,BOGOTA,,,,,,,2023-11-18,,,4335453020,,
UNIVERSIDAD 60,,BOGOTA,,,,,,,2023-06-07,,,2752547469,,
ALCALDIA 56,,ANTIOQUIA,,,,,,,2023-07-17,,,2561323048,,
GOBERNACION 64,,ATLANTICO,,,,,,,2023-09-06,,,4078379152,,
GOBERNACION 15,,ANTIOQUIA,,,,,,,2023-07-08,,,974400380,,
UNIVERSIDAD 81,,VALLE,,,,,,,2023-11-02,,,3984813636,,
HOSPITAL 48,,SANTANDER,,,,,,,2023-03-02,,,436283624,,
UNIVERSIDAD 85,,ATLANTICO,,,,,,,2023-11-11,,,2763970782,,
